postDate,responding
2022-12-30T15:04:46.000Z,1 Oferta de Carreras2 Cantidad de Titulos Acreditados3 Convenios Internacionales4 Numero de Matriculados5 Indic de Innovacion6 Actualizacion de Malla Curricular7 Infraestructura8 Publicaciones de la Univ9 Oferta de Diplomados/Maestrias10 Trayectoria
2022-12-26T21:13:49.000Z,El 13 y 14 de diciembre se llevó a cabo las XIII Jornadas de Innovación Docente de la @una_py. Fue muy enriquecedor ver los distintos proyectos implementados y tratar de aportar de aportar mi granito de arena desde la @fceunaprensa.
2022-12-22T13:04:42.000Z,Cierre de año compartiendo con colegas que formamos parte de la @RedReip #economía #innovación
2022-12-21T01:45:24.000Z,"Hemos diseñado una campaña Política Digital, buscando darles una OPCIÓN distinta a los compatriotas correligionarios, bajo 3 ejes bien definidos: INNOVACIÓN, TECNOLOGIA Y EMPRENDIMIENTOS que no fue simplemente un slogan,"
2022-12-19T16:46:11.000Z,Nuevo integrante de la familia Mazzei!! Seguimos creyendo en la innovación y no vamos a parar!
2022-12-17T01:40:36.000Z,"Proyectemos juntos, apostemos a la innovación, tecnología y emprendimientos de bases tecnológicas.  Votá a la lista 2 opción 15 que vamos a estar mejor.  En Central VAMOS A ESTAR MEJOR! "
2022-12-03T08:40:43.000Z,"Fue un honor formar parte del evento de presentación del ""Mapeo de Inversiones ODS en Paraguay: Principales Resultados"", junto con @Haciendapy, @mreparaguay @itaipuparaguay. El mapeo es una herramienta indispensable para lograr más innovación y buscar más financiación sostenible."
2022-12-02T22:53:57.000Z,"#SimposioInternacional #CePeInnovación, Prospectiva y Estudio de Futuro; 1, 2 y 3/dic.En el marco del #DíaMundialdelosFuturos #Unesco"
2022-12-02T16:12:57.000Z,"El día de ayer estuvimos recorriendo la #ciudad de #Itauguá, llevando los proyectos de INNOVACIÓN, TECNOLOGÍA Y EMPRENDIMIENTO.Queremos ser parte de un futuro mejor, donde, innovemos la Política con proyectos concretos!"
2022-12-02T15:16:07.000Z,"#SimposioInternacional #CePeInnovación, Prospectiva y Estudio de Futuro; 1, 2 y 3/dic.En el marco del #DíaMundialdelosFuturos #UNESCO"
2022-12-02T13:22:12.000Z,"Fue un honor formar parte del evento de presentación del ""Mapeo de Inversiones ODS en Paraguay: Principales Resultados"", junto con @Haciendapy, @mreparaguay @itaipuparaguay. El mapeo es una herramienta indispensable para lograr más innovación y buscar más financiación sostenible."
2022-12-02T13:03:01.000Z," El futuro del Paraguay vamos a construir con la fuerza del trabajo de una generación que siente y palpita un Paraguay del futuro con tecnología, innovación e inversiones.#PettengillSenador #Lista3  #Opción2 #FuerzaRepublicana #LaFuerzadelTrabajo #Atodamáquina"
2022-11-30T04:14:56.000Z,"Nunca dejamos que elijan por nosotros; una lista de películas que más nos gustan, entonces: ¿porqué vas a dejar que otros decidan por vos a quién votar y determinar tu futuro?Vamos a trabajar en base a tres ejes: Innovación, Tecnología y emprendimiento."
2022-11-29T14:56:49.000Z,"Innovación, ciencia y tecnología para fortalecer la lucha contra las drogasLa @senad_paraguay recibió hoy este laboratorio móvil donado por la embajada de @TW_Paraguay. Muchas gracias al Sr. Embajador @TWambPY por apoyarnos a dar este valioso paso hacia el futuro."
2022-11-24T13:14:16.000Z,"Lambare sumándose al equipo de INNOVACIÓN, TECNOLOGÍA y EMPRENDIMIENTOS de bases tecnológicas! "
2022-11-20T15:35:06.000Z,MAAAAAN CARTELES CON QR JJAJAJAJAJAJAJ #INNOVACIÓN
2022-10-27T23:55:18.000Z,"Gestión de Proyectos -> Gestión de Calidad -> Gestión de la Innovación El mundo de los negocios avanza, y las empresas deben adaptarse con el apoyo de espacios especializados que hoy, más que nunca, están disponibles en el país @MIC_PY #MiPYMECOMPITE #UEenParaguay"
2022-10-24T19:19:40.000Z,La creatividad impulsando la innovación y el crecimiento empresarial
2022-10-24T18:14:15.000Z,"Invitados𝑫𝒓. 𝑴𝒂𝒓𝒊𝒐 𝑴𝒂𝒓𝒕𝒊́𝒏𝒆𝒛, Director General, 𝑩𝒊𝒐𝒒. 𝑨𝒓𝒊𝒆𝒍 𝑰𝒏𝒔𝒂𝒖𝒓𝒓𝒂𝒍𝒅𝒆, Asesor de Innovación e Imagen IICS-UNA  𝑴𝒂𝒈. 𝑷𝒂𝒛 𝑩𝒂𝒓𝒆𝒊𝒓𝒐, Directora de Desarrollo Capital Humano para I+D CONACYT.Por Paraguay TV https://paraguaytv.gov.py"
2022-10-20T20:36:37.000Z,"Serán encargados de guiar este circuito, profesionales de la Agencia de Innovación Urbana y FIIAPP.@UEenParaguay@FIIAPP#agencia_de_innovacion_urbana"
2022-10-18T13:07:02.000Z,"La Dra. Alicia Pomata, Dir de PRONAC, presentando en Ginebra el Proyecto #UnidosPorLaSalydYLaVida implementado por FUNCA en alianza con MSPBS gracias a la Convocatoria de Innovación Social del @conacytparaguay #deteccionprecozsalvavidas"
2022-10-18T12:15:37.000Z,"Carlitos para ser Pte de Cerro no necesitas 1 peso solo  innovación, relaciones internacionales, creatividad, la plata no va a salir del Bolsillo del Pte. Sino de las gestiones que haga con empresas. ensamos alreves equivocadamente. Xq cerro le debe a los bcos ? Se responde solo."
2022-09-20T14:32:47.000Z,Xplora brinda la oportunidad a las empresas de introducirse al mundo de la innovación abierta.Conectá a tu empresa con startups y desarrollá soluciones ágiles e innovadoras  Formato 100% virtual. Inscripción exonerada. Inscripciones en: http://opnx.org/xplora
2022-09-19T19:16:21.000Z,"Esto fue posible gracias al apoyo, la colaboración y puesta en marcha de la academia: la @UCatolicaPy sede Itapua, la Coordinadora Pya de Abogados, la @conacytparaguay a través del programa de Innovación y a nuestra Empresa Social Kuña Pepo"
2022-09-19T18:06:26.000Z,"Fecha importante en la agenda del movimiento STEM e innovación de la región este del País.Hoy es el lanzamiento del proyecto Pequeños Inventores, iniciativa liderada por Piensa (Osmar Quiñónez) y acompañamos entre los actores del ecosistema "
2022-09-19T01:37:55.000Z,"Compartimos un poco de lo vivido  en el Foro 360° ""Jóvenes y Emprendedores"" Medio ambiente, innovación, tecnología, medioambiente y finanzas son algunos de los ejes del evento ...#PatoOjedaPresidente#Lista2opcion27#SantiPeñaPresidente#HCPresidenteANR"
2022-09-17T20:59:31.000Z,"Así como a un colegio público realmente no podes imponerle una malla curricular de religión, así también las escuelas sobre todo las públicas están para el conocimiento,  ciencias de diferentes ramas, tecnología, innovación,  arte , historia etc..."
2022-09-14T19:32:45.000Z,"¡Qué gusto celebrar la innovación, el liderazgo y la trayectoria de una compañía global como @ManpowerGroupPy ! #talento #capitalhumano #soluciones"
2022-08-26T12:57:59.000Z,"El miércoles pasado, culminó el primer bootcamp exclusivo para mujeres de Penguin Academy, con un Hackathon que abarcó todo el fin de semana. El desafío de la Hackathon fue ""¿Cómo fortalecer los emprendimientos de las mujeres por medio de la innovación en tecnología?"""
2022-08-24T23:05:29.000Z,¿Cómo fortalecer los emprendimientos de las mujeres por medio de la innovación en tecnología?
2022-08-20T15:54:11.000Z,"#MateoSalvatto CEO y Co-fundador de Asteroid Technologies @asteroidtechs, Coordinador de Innovación #EscuelasORT en #Argentina @ORTArgentina, presente en Paraguay@BlancaAlderete6 @ArielZaracho92 @asalvatto @npyoficial @LaNacionPy @5diasPY @GENParaguay @Paravision5 @sntcanal9"
2022-08-19T18:18:57.000Z,"El challenge de nuestra hackathon este mes es ""¿Cómo fortalecer los emprendimientos de las mujeres por medio de la innovación en tecnología?""¿Qué es más increíble que mujeres ayudando a mujeres? "
2022-07-09T16:31:32.000Z,"Te invitamos a conocer nuestro Stand en la @ExpoMarianoPy Donde podrán participar todos los días de diversas charlas, Master Class de Cocina y cursos muy interesantes De lanzamientos de programas de formación con innovación y desarrollo Visítanos pues"
2022-07-06T12:19:49.000Z,Sin rodeos. La nueva decana no pierde un minuto y mantiene varias reuniones técnicas con el estamento docente en Quiindy. Innovación en propuestas para egresados  y nuevos paradigmas en cuanto a la  desfasada forma de evaluación de los trabajos prácticos  en la mira.
2022-07-05T18:22:58.000Z,Innovacion!!! Excelente trabajo @conacytparaguay nos vemos en la Expo!!!!
2022-07-05T13:12:44.000Z,"SBC Servicios Basados en el Conocimiento y la Innovación.Desde el @MIC_PY felicitamos, acompañamos y estamos orgullosos de la creatividad de Warani Studios.De Paraguay para el mundo, exportamos nuestra cultura, nuestros mitos y leyendas""Mala Visión""... de exportación!"
2022-06-22T19:02:12.000Z," La comitiva MIC-REDIEX recorrió las instalaciones del Instituto de Innovación SENAI (@SENAIsc) en el marco de la misión de promoción económica en las regiones de Santa Catarina y Paraná, Brasil "
2022-06-22T13:10:08.000Z,"Luego, en horas de la tarde, a las 15 horas asistirá a la ceremonia de Apertura del Seminario Internacional de ""Turismo Rural e Innovación Tecnológica"", que se desarrollará en el Centro de Convenciones de la @CONMEBOL. #1020AM"
2022-06-13T14:56:46.000Z,"La Economía del Conocimiento = cambio cultural rupturista donde:1. La innovación es continua y de esa forma se quiebra la ley de los rendimientos decrecientes de la industria + agropecuaria.2. El hombre deja de ser máquina. 3. Todo depende del capital social, no jerarquía."
2022-06-06T22:03:59.000Z,El Círculo de Innovación por primera vez en Paraguay https://youtu.be/RIrDp00tJcU #innovation360 #ISO56002 #innovacionLATAM
2022-05-17T18:37:09.000Z,"Gracias por acompañarnos y mostrar el cumplimiento de los Objetivos de Desarrollo Sostenible, la Reducción de las desigualdades, la Innovación e Infraestructura y Ciudades y comunidades sostenibles. #ODS9 #ODS10 #ODS11 #turismoinclusivo."
2022-05-11T02:03:21.000Z,"Lean bien: 25 mm de lluvias al año + innovación + tecnología + sacrificio.Nada que objetar, mucho para aprender y admirarles en esta materia."
2022-05-04T02:38:12.000Z,"Llevamos adelante el curso “Habilidades Gerenciales”, dirigido a colaboradores de la empresa 𝐀𝐥𝐞𝐱 𝐒.𝐀. de 13:00 a 14:00 horas.Los tutores son técnicos del Centro de Innovacion de Metodologia Avanzada del @Sinafocal"
2022-04-28T23:16:22.000Z,"Yo lo único que digo. Es que la sangre nueva que entra como pasante a la facultad, es la que le va dando otra vez realce a las clases. Ahora les pido que nos den mas espacio para seguir compartiendo conocimiento e innovación. Gracias."
2022-04-12T17:41:40.000Z,La innovación siempre llama la atención y abre caminos.
2022-04-08T15:03:48.000Z, El informe de “Capital Social” presenta resultados que podrían convertirse en un valioso aporte de innovación social dirigido a comisiones vecinales y otras instancias de participación ciudadana.Leé el estudio aquí http://bit.ly/informecap
2022-02-26T13:27:49.000Z,"Feliz día! En especial para los emprendedores que trabajan en el  ""cluster del Tereré"" aplicando innovación sostienen nuestra cultura y la adaptan a los nuevos tiempos... "
2022-02-26T01:17:37.000Z,Gracias Angela por la invitación! Siempre un gusto compartir espacios para favorecer el ecosistema de Innovación de nuestro país 
2022-02-23T23:34:50.000Z,"Innovación, #Olimpia siempre a la vanguardia!!!Los colores del #Bosque se translada a la 3ra indumentaria #Juntos"
2022-02-10T13:45:37.000Z,"Innovación en productos: Canilla Fv ya incluye una  cinta teflon para la instalación de la misma. ""Aquellas empresas o marcas que no escuchan a sus clientes están condenadas a la muerte o a ser reemplazadas"" ORO"
2022-01-29T11:54:31.000Z,"Interesante artículo sobre Innovación""Hay una pregunta que cualquier innovador debe tener en mente todo el tiempo: ""¿Qué futuro quieres tener? Y, una subpregunta igualmente importante: '¿Qué implica eso que estás creando (o usando) para ese futuro?'"". https://elespanol.com/invertia/disruptores-innovadores/opinion/20220129/innovacion-pierde-norte/646065408_13.html…"
2022-01-22T22:31:59.000Z,"La q dice ""fin de la pobreza, hambre 0, salud-bienestar, educ de calidad, igualdad de género, agua limpia, energía asequible, trabajo decente, industria-innovación, reducción de desigualdades, ciudades sostenibles, producción responsable, acción por el clima, paz/justicia, etc""?"
2021-12-06T01:43:17.000Z,Contenta por formar parte de la 1era Red de economía de la Innovación en Py   Gracias al @el_BID y al @conacytparaguay se vienen grandes proyectos para fortalecer el ecosistema 
2021-12-04T12:27:10.000Z,Unrecibir el reconocimiento por la contribución interinstitucional de Alto Impacto Social a la iniciativa científica en un evento de premiación del Consejo Nacional de Ciencia y Tecnología del Paraguay  a Proyectos de Innovación Social en la Temática Salud.#SinDejarANadieAtras
2021-12-03T14:23:01.000Z,Innovación es también estar cerca de uno cuando lo necesites. Felicidades a Goods Pan por la apertura de su local en el Shopping Pinedo. Muchos éxitos para ustedes !!
2021-12-01T17:25:58.000Z,Trabajo seleccionado para presentación en la Jornada de Innovación Docente UNA en Universidad Nacional de Asunción https://instagram.com/p/CW8tPcKLfjYpEgvaFlXy7PzN-FLRL4OjTTTkH00/?utm_medium=twitter…
2021-11-30T15:36:51.000Z,Que esperas para darle innovación y un control sumamente exhaustivo a tu empresa o emprendimiento?Desde tu móvil podés acceder de forma instantánea y con resultados exactos de tu NegocioMódulos completos o selecciónados! Consultoría Contable actualizado a la Resolución 90/21
2021-11-29T21:20:00.000Z,"Paraguay  mejora cada año su posición en el ranking global de innovación, demostrando la creciente capacidad de innovación de nuestra economía"
2021-11-09T19:08:51.000Z,"Nuestro invitado para la Semana Global del Emprendimiento es el Director de Fomento, desarrollo e innovación del MIC @juanparedespy nos explicará la importancia de emprender y cómo el emprendedurismo favorece el desarrollo de un país!Transmisión vía: http://bit.ly/3pfuAZU"
2021-11-05T21:17:58.000Z,"Seminario de Protocolo,  Estrategias  e Innovación en Eventos"
2021-11-05T21:13:37.000Z,"3er Seminario de Protocolo, Estrategias e Innovación en Eventos  @Pipepcpy"
2021-11-03T20:26:02.000Z,"Las clases virtuales se encuentran a cargo de Nathalia González y Estela Riego Galeano, profesionales del Centro de Innovación de Metodología Avanzada y Formación a Instructores dependiente del #SINAFOCAL."
2021-11-03T15:05:59.000Z,"Las tutorías están a cargo de Lic. Ruth Rodríguez, Guido Alonso y Gustavo Céspedes, profesionales del Centro de Innovación de Metodología Avanzada y Formación a Instructores dependiente del #SINAFOCAL."
2021-11-03T14:48:13.000Z,"En la GEW tendremos una invitada especial  Romina Da Re. Si querés conocer acerca de economía de la innovación y el impacto de las startups en los indicadores económicos de un país, súmate a la transmisión el 10/11 , a las 16:30 hrs.A través de http://bit.ly/3pfuAZU"
2021-11-03T01:24:09.000Z,"Predigo que está Innovación llegará al Paraguay en 9 años, en el 2.030."
2021-11-01T15:46:27.000Z,"Junto al Presidente @EnriqueDuarteLu de la @UIP_py  firmamos un Memorando de Entendimiento con la UIP, dando un marco alcompromiso de trabajo conjunto c/el sector industrial p/impulsar la sostenibilidad energética y la innovación p/el #DesarrolloSostenible#SinDejarANadieAtrás"
2021-10-31T13:33:29.000Z,"Abrazo al pueblo Argentino porque tengo una hermosa hija Argentina y se que un día ese vasto país volverá a ser lo que era, una referencia en términos económicos e innovación."
2021-10-20T16:49:29.000Z,Innovación de calzada pública y calle en pleno barrio residencial @AsuncionMuni @nenechopy @juntasuncion Barrio san Jorge. Calle tte. Macchio casi juez Enrique pino. Local “A cuotitas “
2021-09-22T16:58:01.000Z,El FEP es gratuito. Inscribite en la página http://jovenesemprendedores.com.py y conectate con la innovación en el siguiente link https://bit.ly/FEP-2021
2021-09-17T18:11:31.000Z,"Buscando impulsar la #innovación, la protección de la #propiedadintelectual, el fortalecimiento del modelo de negocios, #Place (https://placeanalyzer.com.py) y#Transferteq firman alianza  del acto en la siguiente nota de @canalticpy  https://tictv.com.py/2021/09/15/empresas-tecnologicas-del-pais-firman-acuerdo-de-cooperacion/…"
2021-09-16T00:32:21.000Z,Cuando propones Innovacion y … 
2021-09-14T23:21:29.000Z,Si no era por el halo chau Hamilton! Tremenda innovación fue la de incluirla como medida de seguridad cuando en su epóca muchos habian estado en contra de su implementación! Gran acierto 
2021-09-07T13:04:12.000Z,"Los equipos hoy se encuentran trabajando en las propuestas que quedarán para la comunidad, fortaleciendo y diversificando la oferta de productos con las técnicas artesanales, implementando diseños que garanticen innovación, calidad y continuidad en las propuestas."
2021-09-05T15:19:55.000Z,"Creatividad, desarrollar nuevas ideas.Innovación, hacer uso de nuevas ideas "
2021-09-01T20:42:17.000Z,"Hasta las 21 hs!..Date una vuelta por acá!, Fijate en la innovación, aposta por un Servicio de calidad, y Nacional.."
2021-07-14T16:05:25.000Z,Ansiosos Esperando que llegue el evento Si aún no te registraste andá ya a  http://digital.campus-party.org/paraguay#CampusParty #CPLatam #CP21 #Tecnología #innovación #Ciencia #Entretenimiento #emprendedurismo@campuspartypy @fpuna @RepresFPUNA
2021-07-13T14:48:40.000Z,Animate y sé parte de la innovación. Varios países ya empiezan a trabajar con #revitConstruyen virtualmente en 3D.Ven y revisan el edificio en 3D.Construyen virtualmente en base a familias. Inscripciones al [phone]#ctp #formandoprofesionales
2021-07-12T14:47:05.000Z,Conocé cómo se trabajan los datos de manera innovadora en un gobierno  Sé parte de esta revolución digital  ¡Registrate en https://digital.campus-party.org/paraguay/#CampusParty #CPLatam #CP21 #tecnología #innovación #ciencia #entretenimiento #emprendedurismo@fpuna @campuspartypy
2021-07-11T02:44:38.000Z,"Ciudad de emprendedores, artesanos y artesanas, hombres y mujeres libres que nada esperan del Estado x siglos.Mucha más prospera que la capital Paraguarí que depende del empleo público.Detrás del Caañabé, más del 75 % de las familias viven de la innovación del sector privado."
2021-07-05T14:52:25.000Z,Cada vez más cerca ..Campus Party Digital Edition 2021  ¡Registrate en https://digital.campus-party.org/paraguay/#CampusParty #CPLatam #CP21 #tecnología #innovación #ciencia #entretenimiento #emprendedurismo@fpuna @RepresFPUNA @campuspartypy
2021-06-30T18:31:31.000Z,Chaco Innova: El Primer Desafío de Innovación para el Gran Chaco Americano Destinará hasta USD 100.000 para identificar e implementar las mejores soluciones de innovación en tecnologías para 40 comunidades.  Para más info ingresá a: http://bit.ly/DesafioChacoInnova…@fpuna
2021-06-28T14:59:49.000Z,Campus Party Digital Edition 2021  ¡Registrate en https://digital.campus-party.org/paraguay/#CampusParty #CPLatam #CP21 #tecnología #innovación #ciencia #entretenimiento #emprendedurismo@fpuna @RepresFPUNA @campuspartypy
2021-06-16T15:12:11.000Z,"¡Vuelve el evento de innovación más grande de la historia! 󰚕Con los principales referentes en las temáticas: tecnología, ciencia e innovación, emprendedurismo, entretenimiento y futuro del trabajo. ¡Registrate en https://digital.campus-party.org/paraguay/#CampusParty #CPLatam #CP21"
2021-06-14T15:29:53.000Z,Participa de un webinar donde podrás conocer sobre las oportunidades en Innovación Abierta con invitadas que nos contarán sus experiencias en emprendimiento tecnológicos! 16 de Junio  18:00 h Participación gratuita vía ZoomINSCRIBITE en https://bit.ly/3grqLdU
2021-06-11T15:57:00.000Z,"La Rectora de la UNA felicitó al nuevo Director Paraguayo de @itaipuparaguay y manifestó el compromiso académico con la innovación científica y tecnológica, a través de alianzas."
2021-06-11T15:23:35.000Z,"Innovación, trazabilidad, transparencia y eficiencia en la gestión de políticas públicas @carmarin01 @GabSocialPy"
2021-05-05T22:40:59.000Z," Ponemos a disposición de las Empresas, y de la Ciudadanía una serie de Webinarios de formación profesional llevados adelante por el Centro de Innovación de Metodología Avanzada del @Sinafocal Podes armar tus grupos invitando a tus amigos o compañeros y así aprender juntos "
2021-05-04T01:06:56.000Z,Muy buena la innovación de la @NBA toda la transmisión en vivo en modo Marvel
2021-05-03T18:56:32.000Z,"ESTO = Innovacion. “Innovar” no necesariamente es Tecnología... no es una app, no es una startup... nuevas formas para lo conocido "
2021-05-03T18:07:33.000Z,Diez puntos a su innovación!
2021-04-29T22:56:46.000Z," Mariela y Cristian son dos compañeros del @Sinafocal Son técnicos del Centro de Innovación de Metodología Avanzada, quienes están trabajando con los alumnos de la @ETSalesiana A seguir asi "
2021-04-28T16:40:28.000Z,"Apostamos por la #innovación en las #empresas, por eso celebramos este paso p/ la #formalización y el rápido arranque de nuevos #emprendimientos.Inscribite, segui los pasos y abrir tu #EAS en  https://eas.mic.gov.py/abri-tu-eas@MIC_PY @Tributacionpy @IPSParaguay @MTESS_PY"
2021-03-30T22:23:19.000Z, 𝙀𝙣 𝙦𝙪é á𝙧𝙚𝙖𝙨 𝙙𝙚𝙗𝙤 𝙘𝙖𝙥𝙖𝙘𝙞𝙩𝙖𝙧𝙢𝙚?Debe ser una pregunta muy frecuente para mejorar tu empleabilidadCon este producto del Centro de Innovación de Metodología Avanzada del @Sinafocal te queremos ayudar Responde 20 preguntas http://cima.sinafocal.gov.py/index.php/Cuestionario…
2021-03-29T00:14:01.000Z,"E INNOVACION! Basta las confrontaciones, recuerdos tristes y violencia."
2021-03-28T20:09:54.000Z,"Smart Challenge turístico busca innovación en el Camino de los Jesuitas Junto con el Banco Interamericano de Desartollo BID y el apoyo de la Organización Mundial del Turismo, Paraguay, Argentina, Bolivia, Brasil y Uruguay lanzaron el Smart Challenge."
2021-03-27T15:36:20.000Z,"Webinar: Uniendo energías hacia el Paraguay 2040Infraestructura física, educación, salud e innovación tecnológica, p/ llegar al 2040 como el centro energético de la región. Con el Econ.Jeffrey SachsMiércoles 31 de marzo 17:00 hs.Inscrpciones: https://bit.ly/3cqCEjD"
2021-03-25T19:38:49.000Z,"Arrancamos el programa de innovación abierta con @Wayra, @IDB_Lab y @UIP_py "
2021-03-24T11:04:56.000Z,"El Foro ""Innovation Days"" es uno de los principales encuentros de innovación en Estambul. ¡Nos llena de orgullo que @martinburt nos represente y relate el impacto del @PStoplight en distintas partes del mundo! ¡De  al !"
2021-03-19T17:16:58.000Z,"Transformación de la materia prima, a través de innovación en tecnología y capacitaciones para mejorar productos derivados de la leche (queso, helado, yogurth, otros); dirigido a mujeres y jóvenes. Con @usaidparaguay y @PYFECOPROD ."
2021-03-17T14:10:41.000Z,"Tener tu propia startup es posible si te rodeas de las personas correctas y trabajas duro para lograrloTe acompañamos durante el proceso de pre- incubación de tu idea de negocio, basada en alguna tecnología y con componentes de innovaciónIngresá a: https://bit.ly/3aJQEUw"
2021-03-16T12:21:45.000Z,El secreto de la innovación educativa es el estudiante activo y el docente tutor. Pasamos de la lección a la experiencia educativa.
2021-02-25T11:33:36.000Z,Llegó el día!La Presidenta la Dra. Cynthia Villalba junto con la Directora la Lic. Rosa González @rosagonzalezleo estarán participando como invitadas especiales en éste lanzamiento.Éxitos a nuestro socio @RenzoDestefano quién es uno de los líderes de ésta innovación .
2021-02-25T03:09:09.000Z,¿Cómo pasó Estonia de ser un país pobre a una potencia en tecnología e innovación? https://elamerican.com/estonia-pais-pobre-potencia-tecnologia/?lang=es… vía @ElAmerican_
