postDate,responding
2021-02-24T15:27:39.000Z,Invitación abierta Nuestros socios el Dr. Mauricio Cáceres y el Dr. Renzo Destefano estarán presentando interesantes proyectos de innovación Les esperamos 
2021-02-21T04:42:20.000Z,"La Asociación de Mujeres ARAPOTY recibió una cosechadora de forraje a precisión, una herramienta para aumentar la producción de alimentos para el ganado vacuno. El Componente Mujeres& Jóvenes impulsa la innovación de tecnología con el apoyo de @usaidparaguay,  @PYFECOPROD"
2021-02-19T21:41:15.000Z,"Lanzamiento Digital  del""Manual de Residentes de Cirugía General"", el primer libro totalmente digital de la FCM UNA @MedicinaUNA. El Dr. Renzo Destefano @RenzoDestefano miembro de ésta sociedad, es uno de los protagonistas de esta innovación #Saluddigital #eHealth"
2021-02-11T23:00:39.000Z,“Innovación y desarrollo digital para brindar mayores beneficios a los socios” #somoscit #SomosNaranja
2021-01-19T12:25:04.000Z,"""El año pasado fue un año de grandes desafíos, de grandes cambios, estábamos en el medio de decidir cuáles eran los 5 desafíos nacionales de innovación a quienes íbamos a enfocar""."
2021-01-14T17:55:08.000Z,Grande Paraguay! En enero la importacion de covid desde Brasil incremento en tiempo record! Paraguay a la vanguardia e innovacion con la nueva cepa! En tu cara resto del mundo!
2021-01-11T21:52:57.000Z,"Hermoso está amix.Lástima que contrataron a un grupo de herreros con mal de parkinson.Nivelaron la obra con plastilina? Eso sería genial, seríamos pioneros en innovación. https://twitter.com/Solmelga/status/1348449411333050369…"
2021-01-01T03:21:08.000Z,"¡Feliz 2021! Por un nuevo año con mejoras significativas en la Educación, asi como en el Sistema Nacional de Ciencia, Tecnologia e Innovación!"
2020-12-17T14:32:17.000Z,"[1/2] Hoy, como ponente en las XI Jornadas de Innovación Docente de la Universidad Nacional de Asunción, Edición Virtual 2020, presentando nuestra experiencia en la implementación de la #Telepsiquiatría..."
2020-12-09T21:18:06.000Z,Red Somos Innovación: Nuevo Estudio de Opinión Muestra que los Latinoamericanos Quieren Más Innovación  | Business Wire https://businesswire.com/news/home/20201208005909/es/#.X9E_BDxtniM.twitter…
2020-12-09T05:14:54.000Z,Televisa viene repitiendo Hasta 3 veces las mismas historias con cambio de nombre. #ImperioDeMentiras es una innovación a lo que vemos siempre.
2020-12-04T22:19:10.000Z,"Premio a la Innovación, Felicitaciones @Vropardo .. Gracias @UIP_py"
2020-11-15T13:40:21.000Z,"El celular es una innovación tecnológica muy importante, el uso que le des es lo que cuenta.El celular no te cambia, las prioridades y los valores de la gente es la que cambia."
2020-11-04T18:00:07.000Z,"Sabían esto? Una VER GUEN ZA . Para el despilfarro están, pedís transformación o innovación en salud, educación, bancas y se cruzan de brazos"
2020-11-04T17:55:19.000Z,"#ItalianDesignDay # IDD2020 “Dibujando el futuro. Desarrollo, innovación, sostenibilidad, belleza """" El diseño del futuro será colectivo y partirá de nuevo del hombre y sus necesidades reales ""dice Silvia Robertazzi, cofundadora del #MilanoDesignFilmFestival"
2020-10-26T01:28:35.000Z,"Los cambios traen innovación, y la innovación lleva al progreso."
2020-10-21T17:55:28.000Z,"Hoy presentamos el Sello de Genero Público del @pnud en el foro “Resiliencia e Innovación en la Formación Judicial”Estamos implementando el Sello Público  con @PoderJudicialPY, @minmujerpy, @MTESS_PY @SFPpy #sindejaranadieatrás #ODS5 #ODS16"
2020-10-18T15:07:17.000Z,Orgullo Paraguayo !@UIP_py #innovacion @Kuyasensei @MIC_PY
2020-09-19T12:41:12.000Z,"La historia de la educación de Paraguay conoce a Sacerdotes que han hecho muchísimo por el sistema, el Dr. Francia impulsó un programa de inversión+desarrollo que generó innovación y creatividad, Don C. A. López elevó el nivel al mejor de todo América ...xq no lo hacemos hoy ?"
2020-09-15T03:17:13.000Z,"a la ingeniería, transporte, ciencia, tecnología, innovación. Este grupo es de WhatsApp, usted se une con el enlace y debe  silenciarlo ! pues muy temprano los administradores envían las tapas de diario y si usted tiene silenciado el grupo,"
2020-09-08T03:23:37.000Z,"- CIMEFOR Transmisiones 74, 75, 76- Cámara paraguaya de la Industria Cerámica -CATERPPA- Cámara  Nacional de Comercio y Servicios del Paraguay- Centro de Propietarios de Panadería y Fideerías del Paraguay - Camara Paraguaya de Diseño e Innovación"
2020-08-24T22:57:16.000Z," ¡La campaña *#ParaguayoComoVos* está en marcha!  Productos hechos en nuestra tierra, con orgullo, innovación y mano de obra nacional, estarán expuestos con destaque especial en góndolas de supermercados asociados a la Capasu¡Sumate a esta iniciativa! "
2020-08-23T16:03:17.000Z,Aquella innovación
2020-08-19T19:17:33.000Z,"Webinar ""500 Startups:Emprendiendo con Innovación en Latinoamérica"" para conocer más acerca de esta organización de Inversiones y laboratorios para emprendimientos innovadores.  Miércoles 19/08 17h00 Fb Live Estrategia de Innovación Py ¡No te lo pierdas!"
2020-07-29T04:42:02.000Z,Innovación de sistema 100% desmontable1.200 m2Consorcio ContecBloques de : -Oficinas-Dormitorios-Laboratorio
2020-07-27T19:27:44.000Z,"La innovación es víctima de la burocracia. Ante urgencia el @msaludpy (DINAVISA) @INTNpy u otra debe tomar riendas y emitir resolución transitoria.Mientras, y conscientes de los tiempos, trabajaremos proyecto de ley para un espacio controlado de pruebas (“sandbox” regulatorio)."
2020-07-27T14:34:39.000Z,"La mayoría de las personas tienen miedo de cometer errores; pero en realidad EL error es no querer cometerlos... la innovación y la creatividad no pueden ser alcanzadas sin cometer errores, enfrentar obstáculos y contratiempos #japokatu"
2020-07-27T13:03:59.000Z,CU y SAE Consultora te ofrecen beneficios  Máster en Desarrollo Emprendedor e Innovación Paraguay por la Universidad de Salamanca - Online Advanced ProgramsFinanciado a través de Créditos de la CU Más info al correo [email]
2020-07-25T14:48:33.000Z,Exquisito desayuno a base de yerba mate!@lacaramellapy se pasó!Gracias a @taiwanicdf_py por el detalle!@fomipymespy potenciando la innovación y competitividad en los productos de nuestros #emprendedores!
2020-07-11T02:06:29.000Z,"Orgullosa de pertenecer a la @apc_py con este convenio se lograrán muchos avances en investigación, capacitación e innovación."
2020-07-07T20:29:14.000Z," Invitamos a participar del Webinar “Emprendimiento e Innovación desde la Ciencia y la Tecnología”Dirigido a investigadores, emprendedores y organizaciones.Jueves 9 de julio a las 17:00 horas.Inscripciones  http://bit.ly/3dTDIKd"
2020-07-03T23:15:36.000Z,"Bien. Hay que darle la bienvenida a la innovación; tomarla como desafío. No pincharse y protestar porque a vos no se te ocurrió. Mal Red Bull, bien Mercedes."
2020-06-27T16:43:05.000Z," Preparan reactivación turística de mano de la innovación, la tecnología y la creatividad. Compartimos y Agradecemos la nota de @IPParaguayhttps://ip.gov.py/ip/preparan-reactivacion-turistica-de-mano-de-la-innovacion-la-tecnologia-y-la-creatividad/…"
2020-06-22T20:24:08.000Z,"Simplemente.. Impresionante  Vieron todo lo que esta haciendo @nayibbukele un Joven Presidente, con innovación, sencibilidad social. Poniendo en primer lugar LOS INTERESES DEL PUEBLO... y no su bolsillo. Todo esto… https://instagram.com/p/CBwCoWan53g/?igshid=plcnrxs2t2us…"
2020-06-19T20:56:40.000Z,La radio a pila siempre va a ser mejor que cualquier innovación tecnológica pero ustedes no están preparados para este debate.
2020-06-18T00:37:27.000Z,Final de innovación de lujo  felicidades a los finalistas y al equipo @ENIparaguay @STP_Paraguay @ILABpy
2020-06-12T16:49:41.000Z,"La innovación en las corridas llega a nuestro país a través de Corrida Olímpica Virtual, organizada por el @coparaguay con apoyo de la #SND , la misma se realizará el próximo 28 de junio. Mas detalles en: https://bit.ly/37nWGHi"
2020-06-11T21:19:09.000Z,"En un país donde el emprendimiento y la innovación están en su mejor momento se hace oportuno trabajar iniciativas públicas que presenten soluciones a esta realidad, y antes que condenarlos a la informalidad los acerquen a los estamentos públicos por medio de apoyos efectivos."
2020-06-10T16:46:11.000Z,"Reunión con el Mtro. del @Miticpy @aperaltavierci, el Pdte de @conatelpy Ing. Juan Duarte, con el @gobernadorespyEntregaron 17 Telecentros a gobiernos Departamentales, buscando fomentar desarrollo y bienestar a las comunidades mediante la TIC, creando oportunidades e innovación."
2020-05-20T01:18:22.000Z,La innovación será clave en la reactivación del turismoCompartimos y agradecemos nota de @nanduti  https://nanduti.com.py/2020/05/19/la-innovacion-sera-clave-la-reactivacion-del-turismo/…
2020-05-20T00:04:08.000Z,"Pasaron 55 DÍAS desde que se aprobó la Ley de Emergencia. Cuesta seguir hablando de medidas “de auxilio” Los préstamos ya no llegaron.Toca mirar para adelante. Ver oportunidad en la innovación, vías alternativas y tecnologías que masifiquen formalización e inclusión financiera."
2020-05-19T16:12:20.000Z,"En estos tiempos de innovación, también estamos en la web.Habilitamos nuestra tienda online. http://aginstala.comTodo lo relacionado a la seguridad electrónica, CCTV, redes, automatización de portones.#SOMOSAG"
2020-05-18T17:06:36.000Z, WEB | La innovación será clave en la reactivación del #Turismo Info: https://bit.ly/3cJoN5E
2020-05-18T15:07:28.000Z,"La innovación es tendencia en la industria del #Turismo. Hoy +2.000 personas asistieron a nuestro #Webinar con @NataliaBayona, experta en innovación digital de la Organización Mundial del Turismo @UNWTO. Sin duda la #tecnología ha llegado para quedarse ante los nuevos desafíos."
2020-05-18T14:20:40.000Z,"#Ahora inicia el #Webinar en ""Innovación Turística"" a cargo de @NataliaBayona, asesora de transformación digital de la #OMT. El encuentro on-line es llevado adelante conjuntamente por la @Senatur_py y la @UNWTO, y cuenta con la participación de la ministra @Sofiaemontiel."
2020-04-27T19:32:33.000Z,Nuestra prioridad @DGEECpy es tener #INFORMACIÓN OPORTUNA Y DE CALIDAD para medir el impacto #COVID19 al querido  mediante la #INNOVACIÓN en la #EPHC  con respaldo del @PNUDPARAGUAY  #MejoresDatosMejoresVidas #QuedateEnCasa
2020-04-27T17:56:05.000Z, #INNOVACIÓN @DGEECpy Gracias al apoyo de @PNUDPARAGUAY  @SilviaMorimoto para contar con Información oficial sobre como estamos en #Paraguay
2020-04-27T17:07:10.000Z,"El @PNUDPARAGUAY colabora con la @DGEECpy, apoyando a la #innovación en la Encuesta Permanente de Hogares 2020, para continuar recabando información imprescindible para la toma de decisiones y hacer frente al impacto del #COVID19Cooperamos para #ReconstruirMejor#BuildBackBetter"
2020-04-27T04:46:43.000Z,Y si...ya llegarán emprendimientos que les hagan salir de su zona de confort #innovación #nuevomodelo
2020-04-25T23:02:31.000Z,@Guda_py el “and 1” claramente es una innovación de este siglo. En la @NBA del siglo XX te daban el foul pero nunca el doble.
2020-04-25T13:59:50.000Z, Conferencia en la Universidad de Gaaguazú Paraguay  #educacionvirtual #education #paraguay #innovation #tecnologiaeducativa #innovacion #elearning #virtual #disruption #digital… https://instagram.com/p/B_aAn_dJbm0/?igshid=vr00egihw4lj…
2020-03-29T15:57:33.000Z,"Tecnología, innovación, solidaridad, al servicio de la Humanidad."
2020-03-26T15:22:27.000Z,"Puma King Platinum ""Lazer Touch"" Hecha un mejor vistazo a la nueva innovación de pumafootball Consultas al: 0981-285276 Envios  en todos el pais por Delivery  en Coronel Oviedo https://instagram.com/p/B-M6O3UFOOw/?igshid=pexvk02spznp…"
2020-03-26T14:34:20.000Z,pumafootball presenta la innovación especial patentada para renovar un ícono y lanza la edición especial King Platinum Lazer Touch  Queve una nueva tecnología especial utilizada por primera vez en K-leather para… https://instagram.com/p/B-M0ugpFTHE/?igshid=1kzflpcr8nf4r…
2020-03-22T21:24:12.000Z,"Sí, el COVID-19 impulsará la próxima gran ola de innovación https://entrepreneur.com/article/347862"
2020-03-22T17:01:16.000Z,#citroen2cv ejemplo de innovación en los años 1948El #2cv es un coche que comienza a producirse por #Citroen justo después del fin de la #segundaguerramundial en Honorable Camara de Diputados https://instagram.com/p/B-CyXRZlWKh/?igshid=1gfzxtf0u2dhd…
2020-03-14T23:07:31.000Z,"Es un gran momento para que los medios de comunicación inviertan en innovación y tecnología.Exponen a los noteros, camarógrafos y técnicos.#coronavirus #COVIDー19"
2020-03-06T20:04:19.000Z,Materias que deberían enseñar en la escuela:  Nutrición Inteligencia Emocional  Creatividad e innovación  Convivencia y Valores  Oratoria  Ventas  Meditación  Finanzas  Que más podría ser?
2020-03-06T18:39:30.000Z,¡Sumate pues a este gran proyecto de innovación para el !
2020-02-18T15:09:31.000Z,"El proyecto JICA -SNPP, apunta a mostrar experiencias sobre gestión de calidad en empresas e ennovacion en el rubro de Manufactura. El seminario contará con los expertos: Tamon Nagai que hablará del TPS y Sabrina Levinton, del SENAI que tratará sobre Innovación.#ÑambaapoPy"
2020-02-16T22:57:14.000Z,"Velador sublimado personalizado y temática corte personalizable con el diseño que desee. Aplique de yute, foco led a pila y base de hilo poyvi. #reciclaje #reciclajecreativo #reciclarte #veladores #innovacion  #tecnologia Pedidos al WhatsApp https://bit.ly/31o6DS3 [phone]."
2020-02-07T02:01:26.000Z,La innovación que necesitaba el Futsal llega con NIKE REACT GATO •Nace una nueva especie•Ya disponible por pedido !! Envíos en todo el pais  en Coronel Oviedo https://instagram.com/p/B8P4ImHlbJ5/?igshid=1j6yhhk77wj3j…
2020-02-07T01:59:05.000Z,La innovación que necesita en Futsal llega con NIKE REACT GATO •Nace una nueva especie•Ya disponible por pedido !! Envíos en todo el pais  en Coronel Oviedo https://instagram.com/p/B8P4ImHlbJ5/?igshid=1tpeueeqwh09u…
2020-02-05T16:19:56.000Z,Hoy nos reunimos con @lupelu19 y Juan Coronel @msaludpy para dialogar sobre agenda de cooperación con @ISMERCOSUR para PPT del #Paraguay. Tecnología e innovación en #salud y #fronteras fueron los temas principales. Movilidad de pacientes en #MERCOSUR con apoyo de @EUROsociAL_
2020-01-05T19:09:47.000Z,Felicitaciones a @JuanParedesPY. Merecido reconocimiento a su Gestión Nacional en Innovación.
2020-01-03T11:03:13.000Z,"Paraguayos conquistando el  a través de la #innovación. Orquesta de Cateura, un orgullo nacional. Sin duda, una de las mayores innovaciones sociales made in . #InnovaPy #ENIpy @ENIparaguay"
2020-01-03T02:06:47.000Z,Para registrar tu empresa en el #MTESS podes usar la web oficial !!La distancia y el tiempo para los trámites administrativos ya no son obstáculos para la formalización del empleo. #innovación #Tecnologia #Eficiencia
2019-12-31T17:52:14.000Z,"¡Se cierra un gran año donde construimos grandes oportunidades para innovar! Se viene el 2020, donde estas oportunidades serán la base para establecer las áreas de nuestros retos nacionales de innovación. ¡Salud @ENIparaguay! "
2019-12-29T15:46:20.000Z,"@ArmiUlices excelente, innovación es el paso hacia el futuro."
2019-12-19T12:56:29.000Z,¡Llegamos al Chaco! Este viernes 20 tendremos un taller en #PresidenteHayes. Queremos seguir identificando desafíos y oportunidades de #innovación.¡Te esperamos! #ENIpy
2019-12-19T01:26:37.000Z,"COI (Center Of Innovation) es un espacio de Innovación creado Gracias al trabajo del @MIC_PY , la @una_web y la cooperación Coreana @KOICA_Paraguay  el COI  es también un Pez que en una pecera es muy pequeño pero al darle espacio suficiente CRECE!! Un espacio de CRECIMIENTO."
2019-12-18T23:47:16.000Z,"Este logro, va de la mano con la gran apuesta del @PTI_PY, a través del desarrollo de una nueva plataforma de reservas que podrán implementarlo en los establecimientos extra hoteleros. Seguiremos apostando a la innovación en el sector turístico!!! "
2019-12-18T20:42:51.000Z,"Hoy en presencia del Canciller rendimos cuentas de lo realizado en el año y renovamos nuestro compromiso para seguir impulsando la localización de la Agenda 2030, con pasión e innovación. Gracias @ComisionOds gracias @mreparaguay es un placer recorrer este camino juntos"
2019-12-18T19:30:58.000Z,"¿Quiénes son los responsables de llevar adelante @ENIparaguay? Te presentamos al Equipo Impulsor, líderes de distintos sectores que fueron seleccionados luego de un proceso abierto, por sus logros en #innovación, #tecnología y #ciencia. ¡Conócelos!"
2019-12-17T23:43:15.000Z,"El diseño gráfico ha experimentado un cambio, hoy no es solamente ""quiero un logotipo"".Es desarrollar todos los materiales impresos y digitales, capacitarse constantemente trabajando en equipo. Buscando oportunidades de innovación."
2019-12-04T16:36:09.000Z,Programa General http://cedial.org.py/encuentropych/programa.pdf…Salón de Compradores http://cedial.org.py/encuentropych/programa_salon_comp.pdf… Programa Salón de Inversionistas http://cedial.org.py/encuentropych/programa_inversionistas.pdf…Programa Seminario Encadenamiento http://cedial.org.py/encuentropych/encadenamiento.pdf…Programa Taller Innovación http://cedial.org.py/encuentropych/programa_tall_innov.pdf…
2019-12-04T14:10:30.000Z,"Para la Unión Europea y Paraguay, la educación es una prioridad compartida   Hoy se realizó la Conferencia “Innovación y nuevas tendencias en aprendizajes para una educación de calidad”, una gran iniciativa del @MECpy con apoyo de la @OEIParaguay y la UE"
2019-12-04T11:43:13.000Z,"Inicia la Conferencia Internacional ""Innovación y nuevas tendencias en aprendizajes para una Educación de Calidad"" En la Sede del Instituto del Banco Central del Paraguay."
2019-12-04T03:48:12.000Z,Parar un proceso que nos ubicó en los primeros lugares en la innovación de la JUSTICIA a pesar de nuestra oscura historia política es simplemente necio. Por donde lo mires.
2019-12-04T02:49:34.000Z,- #RealidadAumentada al recorrer   #misiones jesuíticas - Tejedoras de #Yataity bordando prendas de moda - Espacios de #coworking para sector audiovisual  Proyectos muy inspiradores“Diplomado #Innovación y #EconomíaCreativa” @InstDesarrollo #FundaciónCIRD @the_IDB
2019-12-03T14:14:39.000Z,"La educación media técnica, con formación de calidad, innovación, investigación e inserción laboral efectiva de los jóvenes es el eje de estos centros.#ñambaapooñondive"
2019-12-02T19:59:12.000Z,Hoy toca a líderes del sector público participar del taller de #innovación. Estamos identificando desafíos y oportunidades que afrontaremos Estrategia Nacional de Innovación. ¡Con ganas de escuchar tu aporte y construir JUNTOS! #ENIpy #InnovaPy  @ENIparaguay
2019-11-30T17:39:00.000Z,"Estamos viviendo una gran fiesta, La liga Nacional de Robótica con @reeducapy .Más de 600 personas en una jornada cargada de  tecnología e Innovación.Te mostramos algunos de los equipos en acción."
2019-11-30T15:15:23.000Z,#ahora Nuestros alumnos del curso de Robótica se encuentran en plena competencia en el desafío de la Liga Nacional de Robótica buscando un lugar para competir en el Vez Robotics World Championship 2020 en EE.UU.  Súmate a la fiesta de tecnología e innovación. #paraguaydelagente
2019-11-30T13:56:49.000Z," 66 concursantes muestran hoy los proyectos más novedosos., buscando un lugar en la final el próximo año en el Vez Robotics World Championship 2020, en EEUU.Veni  pues! Esto es una gran fiesta de tecnología e innovación Te esperamos, estamos hasta las 16:00 horas."
2019-11-25T10:36:44.000Z,"Hoy es un gran día para los 150 docentes, directivos y profesionales de #Paraguay que recibirán el certificado final del Diplomado de Especialización en Gestión e Innovación Directiva. El grupo viajó durante dos meses a Chile gracias a @becalpy @MECpy y @Haciendapy"
2019-11-23T18:38:03.000Z,Cuando el trabajo tiene todo el sentido. A seguir dibujando sonrisas #nextgenundp #innovacion #ods6agualimpiaysaneamiento #somospnud
2019-11-22T23:03:44.000Z,IV ENCUENTRO NACIONAL DE EMPRENDEDORES COOPERATIVOS  Andrés SilvaLiderazgo para la innovación#Jóvenes #Emprendedores #SocioCU #Paraguay 
2019-11-22T14:32:26.000Z,Participando en el segundo día de la X Jornada de Innovación Docente de la UNA 2019 en Universidad Nacional de Asunción https://instagram.com/p/B5K9JFZF8sg1om3m6pLFEIxJ47ohUdF9jrHN4U0/?igshid=g53yja5866uh…
2019-11-20T14:17:17.000Z,"""Queremos que la innovación tenga un desarrollo sostenible en Paraguay, basándonos en mejorar la calidad de vida de la gente. Los pilares son innovación social, empresarial y transparencia en la gestión pública"". @jazmingustale #Digitrends #SomosDigitales "
2019-11-13T23:29:54.000Z,"VIII Foro Internacional de investigadores, se llevará a cabo del 14 al 16 de Noviembre.En dicho evento estaré participando en carácter de Ponente con la presentación de la Proyecto de Innovación Educativa “PROEDUCA”https://facebook.com/1429109150733134/posts/2330332130610827?sfns=mo…"
2019-11-13T18:01:19.000Z,Con la firma del nuevo proyecto sumamos nuevos objetivos a incorporar:  Innovación Igualdad Inclusión.Sape'a es un programa de formación en educación para el desarrollo y capacitación para el empleo para adolescentes y jóvenes.
2019-11-13T13:21:04.000Z,"#innovación un tema fascinante y actual, más todavía tratándose de #carreteras y #transporte #HablemosDeCarreteras aquí lo tenemos a @miguelcasof Director Tecnico de @PIARC_Roads en esta #JornadaCV19 @Itafec @ATC_PIARC"
2019-11-11T17:41:38.000Z,La revolución educativa está presente en la #ExpoInnovación mediante @reeducapy que se dedica a capacitar a instructores en materia de Innovación Tecnológica STEM. Más info al (0976)605-609
2019-11-11T16:19:41.000Z,#Prodi Cámara Paraguaya de Diseño e Innovación. Diseño Ganador #MarceloLeguizamon Centro Tecnológico de Avanzada #CTA #Innovación #Tecnología #TecInnovaPy
2019-11-11T12:06:54.000Z,"La ministra de Trabajo @Carlabacigalupo brindó sus palabras de apertura de la #ExpoInnovación.""Queremos revolucionar la educación introduciendo innovación y tecnología"""
2019-11-07T13:16:22.000Z,¡Vení vos también para celebrar juntos el Día Nacional del Emprendedurismo con la #ExpoInnovación!     Nuestro @ctaparaguay albergará un evento que pretende sentar un precedente en materia de tecnología e innovación.
2019-11-07T13:16:19.000Z,"¡Mediante nuestro Sistema IDENTIDAD, llegamos a miles de jóvenes paraguayos para seguir fortaleciendo su formación!Hoy enviamos a nuestros alumnos, egresados y participantes inscriptos en el Sistema IDENTIDAD del @MTESS_PY la invitación a nuestra Expo Innovación."
2019-11-05T21:23:59.000Z,TU PASAJE.....Y BUENO  ESPERAMOS¡¡!!POR FAVOR  NO METRO BUS....NO VIADUCTOS  TRUCHOS  QUE SE AGRIETARON Y MÁS.CURIOSO ES EL QUE  SE HINUNDA ESA ES UNA SUPER  INNOVACION¡¡!!SUPER INNOVACIÓN
2019-11-04T20:09:52.000Z,"En el Día Nacional del Emprendedurismo tendremos la #ExpoInnovación, mostrando todo el talento paraguayo en Innovación y Tecnología.Si tu emprendimiento tiene que ver con mecanización no podés faltar.¡Vení este 11 de noviembre @ctaparaguay!#ParaguayDeLaGente"
2019-11-04T15:33:17.000Z,"Hoy soñé que te encontré  en el Biggie cerca de mi casa, estabas en la fila de la caja y le llamaste la atención a la cajera, yo estaba detrás, te dije que todo se consigue con paciencia y esperamos..  Unión - Construccion Innovación - Evolución  　᭄　　᭢　　᭄　᭢"
