postDate,responding
2019-01-25T13:25:04.000Z,"El objetivo del concurso es desarrollar proyectos tecno-creativos de inclusión social para mejorar la comunidad. Los criterios que se tuvieron en cuenta fueron; la innovación, creatividad, tecnología, diseño, modelo y plan de negocio,  impacto social y potencial de crecimiento "
2018-12-20T21:26:48.000Z,"Todos los canales hablan de innovación y pea q amoa, ves los programas y es todo lo msmo desde hace 20 años por lo menos."
2018-12-19T02:02:12.000Z,#MasterChefPY @aquino_euge chipa guazú en una final0 creatividad0 innovación
2018-12-19T00:23:11.000Z,"La UPAP en conjunto con el Centro de Investigación e Innovación presenta una destacada publicación sobre Robótica, Inteligencia Artificial y el Futuro del Derecho del Dr. Marcelo Corrales, Director del Centro de Investigación e Innovación. @upap_py @ParaguayCiencia @COGLADES"
2018-12-15T12:20:05.000Z,"Todo el apoyo para el equipo de @cisoft, ante los ataques del concejal anti innovación @BuyeBuongermini. No podemos más seguir permitiendo que políticos improvisados y con mentalidad retrógrada, como éste, intenten regular la vida de los habitantes de Asunción."
2018-12-15T11:27:39.000Z,"Creemos en la #innovación como fuerza transformadora capaz de mejorar la calidad de vida de las personas. Empresarios, Academia y Gobierno coordinando y pensando JUNTOS donde queremos llegar  #InnovaPy"
2018-12-14T11:56:23.000Z,"Pese a la alta demanda que hubo esta mañana, (a estas horas siempre son menos los muvers conectados). La iniciativa es genial, 100% de ganancia para ellos de parte de la empresa. Taxis, o cualquier servicio debería entender que la competencia y la innovación llegó. @app_muv "
2018-12-04T16:10:12.000Z,"APROBADO pedido de informe a @AsuncionMuni para entender intención de perseguir iniciativas PRIVADAS como @app_muv y sobre otros servicios de transporte en la ciudad.No podemos ir contra la innovación, como opción de trabajo para jóvenes y medio de transporte para asuncenos!!!"
2018-12-04T14:13:51.000Z,"“No se puede perseguir a la innovación, no se puede ir en contra del espíritu emprendedor de los jóvenes paraguayos” "
2018-12-04T13:53:45.000Z,"Impulsamos esta iniciativa entre el sector público y privado. La Movilidad Eléctrica es industria, tecnología e innovación, ahorro, menor dependencia energética y mayor calidad ambiental. Llegó para ser el futuro y debemos anticiparnos para que llegue bien y en beneficio de todos"
2018-12-04T02:39:52.000Z,"Por favor no seamos de cuarta, q la mafia no le gane a innovación, dejemos de dar hermosos discursos y hagamos algo, dejemos de ser aldeanos y seamos ciudadanos del mundo, Les pido a todos los verdaderos patriotas que apoyen y usen apps como @app_muv no se dejen intimidar!"
2018-12-03T22:29:36.000Z,Que recurso’i de @Ferreiromario1 y la @AsuncionMuni con el argumento del marco legal para frenar a @app_muv y Uber. Uno de los mayores frenos al incentivo del desarrollo de la innovación son las legislaciones desfasadas y la burocracia inútil.
2018-12-03T21:47:00.000Z,Comunicado de la Asociación de Emprendedores del Paraguay @SomosASEPY sobre la postura municipal contra la innovación  @app_muv
2018-12-03T20:17:52.000Z,Por qué se teme tanto a la innovación? http://blog.bimsapp.com/evolucion-industrias/…Fuerza @app_muv ! De parte de todo el equipo de @tivahq y @bimsapp .
2018-12-03T17:03:03.000Z,#Investigación  + #desarrollo + #innovación mejoran las prestaciones y los beneficios ambientales para lograr una verdadera #economiacircular en las #carreteras @CirtecCT @apc_py @Cavialpa @capaco_oficial @mopcparaguay @PIARC_Roads
2018-12-03T16:57:16.000Z,#Investigación  + #desarrollo + #innovación mejoran las prestaciones y los beneficios ambientales para lograr una verdadera #economiacircular en las #carreteras @CirtecCT @apc_py @Cavialpa @capaco_oficial @mopcparaguay @PIARC_Roads
2018-11-29T21:50:15.000Z,"""Tenemos un vivero de innovación con nuestras 31 oficinas en todo el país. No hay organización financiera en el mundo que haya alcanzado la nota máxima en la medición de microfinanzas sociales"" @martinburt en la entrega de los Premios Visionarios Juscelino Kubitschek "
2018-11-19T16:33:40.000Z,"Con el equipo de #ParticipaPY, (@jorgesaldivar, Luca Cernuzzi, @RebeArteta, Marcelo Alcaraz) recibimos mención honorífica del Premio Nacional de Ciencia 2018, otorgado por el Congreso Nacional, a nuestro trabajo: Tecnología Cívica para la Innovación Social https://researchgate.net/publication/325323175_Civic_Technology_for_Social_Innovation_A_Systematic_Literature_Review…"
2018-11-18T23:03:18.000Z,.@arovia te espera para compartir las buenas prácticas sobre innovación en territorio.              #InnovAcción Estarán representantes de @superarpobreza de Chile   Confirma tu presencia en http://bit.ly/seminarioinnovaccion…
2018-11-11T16:56:11.000Z,"Centros de incubación, universidades, StartUps, innovación, economía creativa, atracción de inversiones, emprendimientos sociales y proyectos empresariales ahora en la prioridad del Gobierno Nacional!El #ParaguaydeLaGente va dar ese salto cualitativo y sumamente importante!"
2018-11-08T19:54:19.000Z,"Presentación de mi ponencia: ""La Propiedad Intelectual y la Innovación en la academia"" en el marco del ""III Encuentro de Investigadores de la Sociedad Científica del… https://instagram.com/p/Bp7orJJnZ28/?utm_source=ig_twitter_share&igshid=qilmoexb9ex6…"
2018-11-07T11:51:35.000Z,"Estoy en el IBM innovation day, y la presentación la hacen con un Mac, ohh, será esa la innovación?"
2018-11-06T10:43:24.000Z,"2) de 2015 a 2025, reducción de las diferencias con los países más avanzados; de 2025 a 2035, refuerzo de la posición china; de 2035 a 2045, convertirse en vanguardia de la innovación mundial."
2018-11-01T17:27:40.000Z,"Reunión con el director de Innovación de GLOBALIA, Luis Ureta, con respecto a la implementación de acciones conjuntas entre Paraguay y la prestigiosa organización internacional."
2018-10-28T22:47:25.000Z,Jair Bolsonaro dio su primer discurso como Presidente electo de Brasil vía Facebook Live. Potente señal a los medios tradicionales.La innovación en la comunicación es urgente.
2018-10-27T11:55:41.000Z,"Revisando el plan siendo más ambiciosos, acciones concretas para todos nosotros  #datos #mejorcalidadevida #aip #innovación"
2018-10-08T21:07:07.000Z,#InteligenciaArtificial al servicio de la #Educación #Innovación
2018-10-07T22:42:33.000Z,"Hoy me puse a analizar a Apple desde la salida de Steve Jobs, y me di cuenta que la innovación quedó decadente, piensan que yo me voy a comprar un nuevo modelo por el solo hecho de que su cámara saca con profundidad, I’m mean.. C’MON DUDE!"
2018-10-06T14:37:35.000Z,"En el segundo bloque nos acompaña Mauri Rivas, co fundador de MUV. Hablamos sobre su emprendimiento y está innovación en nuestro país"
2018-10-05T13:20:25.000Z,En #ideAccion2018 de la mano de @KogaImpactLab Más de 500 personas demuestran que el emprendimiento y la innovación cotiza al alza en #Paraguay #movamosalmundo
2018-10-05T03:24:26.000Z,"Aplausos de pie para @elsurti. Eleva la vara, muestra el camino, disipa el humo y nos invita a mejorar en calidad e innovación. Salud y que sigan éxitos"
2018-10-04T03:37:19.000Z,"Innovación & emprendedurismo. Paraguay necesita más “Marcos Riquelmes”; más galletitas; más mercados; más jóvenes que agreguen con sus talentos, valor a nuestros productos @mriquelme1 @MIC_PY"
2018-10-03T13:22:09.000Z,"Con la presencia del Presidente @MaritoAbdo y el Ministro @ArnoldoWiens presentamos 22 buses 0 km de la línea 44 XIMEX SA con rampas para personas con discapacidad, aire acondicionado y servicio de WiFi. Los usuarios se merecen Transporte de calidad, seguridad e innovación."
2018-09-28T22:02:57.000Z,"El #DíaMundialdelTurismo 2018 se celebró ayer, 27 de septiembre en Budapest (Hungría), con una ceremonia centrada en la transformación digital en el turismo, una prioridad de la @UNWT. Se abordó cómo la inversión en nuevas tecnologías brinda oportunidades de innovación al sector."
2018-09-28T15:43:46.000Z," Un honor ser parte del @sntcanal9! Desde 1965, la innovación se volvió parte integral de nuestro ADN.Evolucionamos constantemente para llegar hasta vos a través de múltiples plataformas, porque donde estás vos, estamos nosotros.#SNT53Años"
2018-09-27T18:45:52.000Z,"La ministra de turismo, @Sofiaemontiel participó en el festejo de la @UNWTO por el #DiaInternacionalDelTurismo  en Budapest. Durante un panel se enfocó en la creación de productos acordes al turismo, creatividad, emprendedurismo, innovación y nuevas tecnologías."
2018-09-13T13:58:10.000Z,"Diálogo de Tecnología e Innovación Educativa con @TomasDeCamino.""Fabricación Digital y Espacios Maker""#10añosPyEduca"
2018-09-13T10:31:12.000Z,Nos quedan 3 lugares para el curso de INNOVACIÓN.. Todo listo para hoy! Más Info; 021 333225/7
2018-09-12T17:53:33.000Z,"Excelente @somosptf evento de clase mundial, el primer paso a la innovación es la inspiración #ideasqueconectan en Paseo La Galería"
2018-09-11T21:25:24.000Z,La innovación es el único camino para ganar 
2018-09-09T15:08:00.000Z,#Repost @morenatoro (get_repost)・・・Morena Toro en el desfile de PRODI/AFW ! Hoy a partir de las 18:00hs en el @hotelvillamorra #morenatoro #prodi #diseño #innovación #Paraguay en Hotel… https://instagram.com/p/BngoNnYgJiB/?utm_source=ig_twitter_share&igshid=hpuowq93pady…
2018-09-07T22:00:27.000Z,"VI Congreso Regional Internacional 2018""Innovacion Educativa. Nuevos Retos hacia una Educacion de Excelencia"" en Polideportivo Municipal Paraguarí https://instagram.com/p/BncN2C3n4oD/?utm_source=ig_twitter_share&igshid=s9kcwc6ar6e4…"
2018-09-07T21:01:44.000Z,Innovación Es tan fácil... es tan lindo!Bien por @SaraComercial y el @IPSParaguay !
2018-09-06T12:36:38.000Z,"Este jueves 13 queremos mostrarte nuevas técnicas de innovación que mejoren tu gestión. Responder cómo hacer mejor lo qué haces, es lo que queremos hacer!  Inscribite!! #AccionCapacita  021 333225/7"
2018-08-25T19:42:53.000Z,Sección innovación de la revista Vida! Gracias @ronald_rrhh revistavidauhpablenchamorro http://quasar.py••••••••••••#quasarpy #electricbike #interview #innovacion #innovation… https://instagram.com/p/Bm6fw8iAenT/?utm_source=ig_twitter_share&igshid=1k3iz4p0i8eme…
2018-08-25T19:39:40.000Z,Buenísima la nota en la sección innovación de la revista Vida! Gracias @ronald_rrhh revistavidauh pablenchamorro http://quasar.py ••••••••••••#quasarpy #electricbike #interview… https://instagram.com/p/Bm6fZingr3m/?utm_source=ig_twitter_share&igshid=a0tjwjfw1suu…
2018-08-25T19:35:49.000Z,"Buenísima la nota en la sección innovación de la revista Vida! Gracias @ronald_rrhh revistavidauh pablenchamorro http://quasar.py @ Asunción, Paraguay https://instagram.com/p/Bm6e9ScA9Gf/?utm_source=ig_twitter_share&igshid=jct6fd4y297k…"
2018-08-23T12:22:37.000Z,La Tríada. Universidades latinoamericanas forman alianza para impulsar la innovación educativa y la investigación https://observatorio.itesm.mx/edu-news/2018/8/16/universidades-latinoamericanas-forman-alianza-innovacion-educativa-investigacion#.W36myxVQj3Y.twitter…
2018-08-23T00:18:19.000Z,"""Mayor cantidad y calidad de investigación científica genera el crecimiento de la innovación"" - Laura Altschuler#cacopi #emprendedurismo #innovacion"
2018-08-22T23:20:43.000Z,Elkem fabrica ferrosilicio de alta calidad. Se usa como insumo para la producción de acero y de aluminio. Elkem apunta además a ser líder en innovación en el uso y la producción sostenible de biomasa  https://t.co/9oiMKEDMZz
2018-08-22T18:51:03.000Z,"LG Electronics lanza su nueva Campaña Sumate al Mundo Premium Asunción, Paraguay - 22 de agosto de 2018 - LG Electronics, en su constante búsqueda por la innovación y la tecnología,… https://instagram.com/p/Bmyrc_tndxj/?utm_source=ig_twitter_share&igshid=1l4modhs6c8yw…"
2018-08-22T18:49:22.000Z,"LG Electronics lanza su nueva Campaña Sumate al Mundo Premium Asunción, Paraguay - 22 de agosto de 2018 - LG Electronics, en su constante búsqueda por la innovación y la tecnología,… https://instagram.com/p/BmyrQdSHXId/?utm_source=ig_twitter_share&igshid=btl59q0amp94…"
2018-08-19T01:27:54.000Z,"Curso de innovación y marketing deportivo, punta pie inicial para los objetivos próximos. Agradecido con el profesor @edgar_romero_10 por las enseñanzas y la calidad humana, también a mis compañeros que también aprendí mucho de ellos. "
2018-08-01T22:00:40.000Z,Listos para comenzar la segunda parte del Foro Internacional de Investigación e Innovación en UPAP con @ivansuazo @gutierrezmorag1 @VeroViedma @gniklander #HacemosCiencia
2018-08-01T21:20:35.000Z,"Muy interesante la conversación con Patricia, tenemos que incentivar y premiar la innovación en el Paraguay, es el futuro de la economía"
2018-07-30T16:34:54.000Z,Vine a darle mi batón  ahq (@ Mongarú - Estudio De Innovación in Asuncion w/ @mvinsfran) https://swarmapp.com/c/byberWoF9dg
2018-07-29T22:15:24.000Z,Innovacion = Nuevas Formas para lo Conocido 
2018-07-25T13:00:31.000Z,¿Cuáles son las necesidades en tecnología e innovación de los centros educativos? https://educaciontrespuntocero.com/convocatorias/encuentrosycongresos/tecnologia-innovacion-edelvives-y-google/88084.html… vía @educacion3_0En el Paraguay debemos optar por estos modelos. Es posible!
2018-07-25T12:58:49.000Z,Te ofrecemos fortalecer tus capacidades en; Oratoria y Argumentación con @natisosajovella  Innovación y Gestión con @yansperanza  Actualización en Derecho Constitucional con @HEstigarribia  Actualización en Derechos Humanos y Anticorrupcion @ElodiaAlmiron
2018-07-23T14:44:41.000Z,"Felicitamos a todos los ingenieros en su día y les agradecemos por su labor comprometida con la innovación, con el mejoramiento de la sociedad y con el desarrollo de nuevos conocimientos."
2018-07-11T00:04:33.000Z,El CONACYT lleva a cabo “La Noche de la Innovación”: Presentación oficial de #PROINNOVA 
2018-07-10T23:34:45.000Z,"#Innovacion #ExpoMRA (@ Asociacion Rural del Paraguay in Mariano Roque Alonso, Paraguay) https://swarmapp.com/c/b13tw0vIkPS"
2018-07-10T00:26:40.000Z,Mis alumnos de Innovación Empresarial en pleno trabajo de análisis. en Posgrado Universidad Columbia https://instagram.com/p/BlB-p7Ygr_TZ3LahPIApkf2XVzzVeJt6G-cxWs0/?utm_source=ig_twitter_share&igshid=kjiak4z9gwbf…
2018-07-02T23:58:45.000Z,Algún problema de negocio que no se resuelve con comunicación = Innovación.Una gran oportunidad #Marcas #apuntesalpaso
2018-06-29T18:11:24.000Z,#Innovación #YerbaMate Les presento los Mate Greenies! Brownies con con Yerba Mate!
2018-06-26T17:17:05.000Z,"Hoy, en ProNoticias de @canalpropy, nuestra directora de Patrimonios Turísticos Gabriela Rolandi, estuvo comentando todo acerca de lo que fue la inauguración del #Mapping3D en la Misión de Jesús de Tavarangué y lo que significa para el turismo nacional y regional esta innovación."
2018-06-10T23:28:19.000Z,"Felicitaciones a los amigos de la vereda de enfrente por copiar lo bueno, la innovacion que vino desde @CCP1912oficial hace que el futbol pyo eleve el nivel. Claramente marcamos tendencia y eso nos dice que estamos en el camino correcto. A seguir laburando #MKTCCP"
2018-06-06T23:33:51.000Z,Diseño e Innovación en la economía naranja  (@ Union Industrial Paraguaya in Asuncion) https://swarmapp.com/c/0ogZM5Yrfe8
2018-05-24T23:58:58.000Z,"Las “5 i” p/ el #CrecimientoEconómoco a largo plazo:- Inversiones - Instituciones- Integración - Innovación - Inclusión Presentación de @cgfernandezv, Presidente del @BCP_PY en el @cgcepy.#BCPEduca #DíaDelEconomista"
2018-05-22T23:47:40.000Z,"@UEenParaguay financia el proyecto Innovación para el Cambio Climático, implementado por la fundación FES y @Ceamsopy"
2018-05-21T18:06:45.000Z,¡Gracias @SomosASEPY por compartir el evento #Cerrito2018! Queremos posicionar a Paraguay como referente de innovación y tecnología en eliminación de pobreza  #EndPoverty
2018-05-21T17:45:42.000Z,Muchas gracias a la FCE de la UNA por la invitación para compartir esta mañana con la comunidad universitaria para hablar sobre Innovación y Emprendimiento en el Paraguay 
2018-05-21T15:48:33.000Z,#Cerrito2018: ¡Más reconocimientos! Esta vez fue declarado de interés Municipal por parte de la Junta Municipal e Intendencia de Benjamín Aceval ¡Nos sentimos felices por recibir a líderes en innovación y tecnología para la eliminación de pobreza!
2018-05-19T15:04:53.000Z,"""Buscamos que la gente que vaya a #GramoFestFiis encuentre espacios de aprendizaje, diversión, innovación y que pueda participar de estos cambios dinámicos que aportan a la sociedad"" @daggmy de @KogaImpactLab"
2018-04-13T14:32:34.000Z,"Excelente representación, cuota Colombiana en el departamento de innovación @UNWTO @NataliaBayona @AnatoNacional"
2018-04-13T10:41:11.000Z,I'm at CEFIPP-Centro De Formación e Innovación en Políticas Públicas https://swarmapp.com/c/ejFBvqhIp8P
2018-04-12T21:08:46.000Z,Cerrito 2018 es un encuentro internacional que reunirá líderes en innovación social y tecnología a fin de crear soluciones para la eliminación de pobreza en sus distintas dimensiones. Más información en http://cerrito.com.py #Cerrito2018 #EndPoverty
2018-04-11T15:35:33.000Z,"Aprovecha esta nueva innovación genial iniciativa de el Club Olimpia para adquirir tus entradas. En cualquiera de los cajeros de Vision Banco.¡Comprás, Imprimís e Ingresás!"
2018-04-07T16:35:43.000Z,"“ La competitividad, la innovación, el uso de las herramientas digitales son clave para diseñar un turismo hecho por jóvenes y para los jóvenes” dijo la ministra al finalizar su ponencia en el tercer Foro de Turismo Joven con enfoque en la “Transformación Digital del Turismo”."
2018-04-06T20:39:01.000Z,Firmamos convenio con @DTPOperator para implementar el Semáforo de Eliminación de Pobreza [@PStoplight] con el apoyo de Iniciativa de Innovación Social @AgendaCAF que busca mejorar la calidad de vida de todos los colaboradores de la empresa #ParaguaySinPobreza #SentíQueSePuede
2018-03-15T12:36:49.000Z,"Hoy y mañana se realiza @MKTrendsPy, el evento digital más importante del , donde junto a grandes colegas como @santiagolivera y @EliaGuardiola estaremos disertando sobre tendencias e innovación  ¡Alegría!"
2018-03-05T11:49:02.000Z,#organizacionesexponenciales #innovacion #disrupcion
2018-03-01T19:32:49.000Z,Astillero presenta última innovación en Drones capaces de inspeccionar tanques en espacios confinados http://paraguayfluvial.com/astillero-presenta-ultima-innovacion-en-drones-capaces-de-inspeccionar-tanques-en-espacios-confinados/…
2018-02-24T13:37:52.000Z,"Reconocemos a la mujer como motor de innovación y transformación en el pasado, presente y futuro de Paraguay. Las mujeres abriendo nuevos horizontes para el país desde siempre ¡Feliz Día!"
2018-02-23T18:49:45.000Z,Mientras nosotros vivimos en el 2018 este Kepi vive en el 3018 correlí. #HAGAMOS es innovación!
2018-02-21T19:57:10.000Z,Este es el desafío de fondo ! Y la razón por la cual la innovación tiene que estar al centro de la agenda de futuro de nuestros países
2018-02-20T22:46:45.000Z,"Hace 1 año y mediante este apoyo, y el enfoque Multidisciplinario HIPEC PY en la vanguardia de la innovación terapéutica."
2018-02-20T12:35:00.000Z,"Tratar de imponerse por el miedo, por el ejercicio de la fuerza, sin propuestas, sin intenciones de cambio y mejora, representa la muestra clara de un modelo que se está agotando y que no podrá sobrevivir ante la innovación #uberparaguay"
2018-02-19T13:47:57.000Z,"@LuisBareiro @natycabarcos necesitamos innovación urgente, vine a la peluquería con mis audífonos y solo escuché el final de una de las tantas discusiones interesantes con @enriquevp, el resto publicidad. Me vine a escuchar tanda."
2018-02-21T19:57:10.000Z,Este es el desafío de fondo ! Y la razón por la cual la innovación tiene que estar al centro de la agenda de futuro de nuestros países
2018-02-20T22:46:45.000Z,"Hace 1 año y mediante este apoyo, y el enfoque Multidisciplinario HIPEC PY en la vanguardia de la innovación terapéutica."
2018-02-20T12:35:00.000Z,"Tratar de imponerse por el miedo, por el ejercicio de la fuerza, sin propuestas, sin intenciones de cambio y mejora, representa la muestra clara de un modelo que se está agotando y que no podrá sobrevivir ante la innovación #uberparaguay"
2018-02-19T13:47:57.000Z,"@LuisBareiro @natycabarcos necesitamos innovación urgente, vine a la peluquería con mis audífonos y solo escuché el final de una de las tantas discusiones interesantes con @enriquevp, el resto publicidad. Me vine a escuchar tanda."
2018-02-07T18:53:52.000Z,"Suscribite a nuestro canal de YouTube para ver videos de historias de superación de emprendedores, charlas que te inspirarán y contenido sobre innovación social para eliminar pobreza https://youtube.com/user/fundapar"
2018-02-05T00:18:11.000Z,El co-branding tocando las puertas del Superbowl. Colaboración como innovación. https://twitter.com/Doritos/status/960304194057129996…
2018-02-01T11:16:18.000Z,Podriamos aplicar la misma tecnica para meterle la innovación a algunos.. que cerrada es cierta gente! Su rechazo a lo que desconocen es innato al parecer.
2018-01-30T22:45:13.000Z,"Hoy inscribimos nuestra candidatura al Senado. Queremos ampliar a nivel nacional todo lo que venimos haciendo, transparencia, más tecnología, más innovación en la gestión pública. Muchas gracias a todos los que nos acompañan siempre! #HAGAMOSPY"
2018-01-30T16:55:02.000Z,Sorpresa!! Aquí el ranking de los países que producen la mayor innovación:  https://goo.gl/N5SNLk
2018-01-24T01:28:15.000Z,Dirigido a la innovación y a los emprendimientos para creación de empleos y startups (empresas tecnológicas con capital de riesgo).http://ultimahora.com/c1129160@SENATICs @Padmepy
2018-01-23T20:05:50.000Z,"Dejate de joder, como el tereré va a ser una innovacion! Si el tereré que es una bebida tradicional del Paraguay, siempre se consumió frío y, en sus variedades, con yuyos o cítricos como la lima o el limón. Es mejor informarse bien antes que sacar una exageracion como ésta"
2018-01-21T22:57:19.000Z,Tierra de innovación – Por: Benjamín Netanyahu https://israelnoticias.com/benjamin-netanyahu/tierra-innovacion-benjamin-netanyahu…
2018-01-18T18:15:49.000Z,También de innovación; de cooperación para el fortalecimiento de la  investigación científica y en materia de becas y la colaboración entre  las Agencias Espaciales de ambos países para la utilización del espacio  ultraterrestre con fines pacíficos.
2018-01-18T18:09:51.000Z,@passlinePY es el #uber de las ticketeras.. usenlo. #etickets #innovacion #sinPapel #sinFilas
2018-01-15T09:47:38.000Z,"Ayer me comunique con un copi de Slovakia.. apenas le consulte si conocia @iCodriver ya me dice que si, pero nunca lo probó porque el es de la “vieja escuela”..  la negacion es la primera respuesta hacia la innovación.. (1/4)"
2018-01-10T21:03:56.000Z,Invitan a enviar trabajos de investigación en el ámbito de la economía de la innovación y el emprendimiento para la “2ª Conferencia de la Red Latinoamericana de Economía de la Innovación y el Emprendimiento”
2018-01-10T21:01:57.000Z,2ª Conferencia de la Red Latinoamericana de Economía de la Innovación y el Emprendimientohttps://iadb.org/es/cienciaytecnologia/Convocatoria_2conferenciaredinnovacion…
2018-01-05T22:40:05.000Z,Israel establece el primer laboratorio de innovación para impulsar la tecnología para ayudar a los adultos mayores https://israelnoticias.com/tecnologia/israel-establece-el-primer-laboratorio-de-innovacion-para-impulsar-la-tecnologia-para-ayudar-a-los-adultos-mayores…
2018-01-03T20:13:18.000Z,"Realizamos un brindis con las organizaciones que conforman la Red de Empresas del Semáforo que aplican el programa ""Empresas sin pobreza"" con apoyo de @adecpy y en alianza con la Iniciativa de Innovación Social @AgendaCAF. ¡Celebramos un año con muchos logros alcanzados!"
